航线匹配分析结果
==================================================
文件1: 附件2：三航优势航段-1774424595569-pcab5a.xlsx
文件2: 55cb05b4-0113-4002-a482-3cedc914f056-1774424602177-egi5mi.xls
分析时间: 2026-03-25 15:44:51.274733

文件1总航线数: 532
文件2总航线数: 1207
匹配的航线数: 257
匹配率: 48.3%

匹配的航线列表:
  1. AKU-XIY
  2. CAN-CZX
  3. CAN-DLU
  4. CAN-HFE
  5. CAN-HIA
  6. CAN-HYN
  7. CAN-KHN
  8. CAN-KMG
  9. CAN-LUM
  10. CAN-NGB
  11. CAN-TAO
  12. CAN-TNA
  13. CAN-WUX
  14. CAN-XIY
  15. CGO-NGB
  16. CGO-PVG
  17. CGO-SHA
  18. CGO-SWA
  19. CGQ-XMN
  20. CKG-WUH
  21. CSX-DLU
  22. CSX-PKX
  23. CSX-TAO
  24. CSX-WNZ
  25. CTU-WUH
  26. CZX-CAN
  27. CZX-PKX
  28. CZX-SZX
  29. DLC-TAO
  30. DLU-CAN
  31. DLU-PKX
  32. DNH-PKX
  33. DQA-PVG
  34. DSN-PKX
  35. ENH-WUH
  36. FOC-NKG
  37. FOC-PVG
  38. FOC-SHA
  39. HET-PVG
  40. HET-SHA
  41. HFE-CAN
  42. HFE-JJN
  43. HFE-KWL
  44. HFE-NNG
  45. HFE-PKX
  46. HFE-TAO
  47. HFE-URC
  48. HGH-HET
  49. HGH-TAO
  50. HGH-WUH
  51. HIA-CAN
  52. HLH-PKX
  53. HRB-PKX
  54. HUZ-PKX
  55. HUZ-WUH
  56. HYN-CAN
  57. INC-NKG
  58. INC-PKX
  59. INC-PVG
  60. INC-SHA
  61. INC-WUH
  62. JGN-PKX
  63. JJN-HFE
  64. JJN-WUH
  65. JJN-XIY
  66. JMU-PKX
  67. KHG-PKX
  68. KHG-PVG
  69. KHN-CAN
  70. KHN-HIA
  71. KHN-PEK
  72. KHN-PKX
  73. KHN-TFU
  74. KHN-TNA
  75. KMG-CAN
  76. KMG-PKX
  77. KMG-WUH
  78. KMG-XMN
  79. KWE-PKX
  80. KWE-TAO
  81. KWE-WUH
  82. LHW-PKX
  83. LHW-TAO
  84. LHW-TNA
  85. LHW-WUH
  86. NGB-CAN
  87. NGB-CGO
  88. NGB-PKX
  89. NGB-SZX
  90. NGB-WUH
  91. NKG-FOC
  92. NKG-INC
  93. NKG-PKX
  94. NKG-SHE
  95. NKG-XMN
  96. NKG-ZHA
  97. NNG-HFE
  98. NNG-PVG
  99. NNG-SHA
  100. NNG-TYN
  101. PEK-PVG
  102. PEK-SHA
  103. PEK-XIY
  104. PKX-CGQ
  105. PKX-CSX
  106. PKX-CZX
  107. PKX-DLU
  108. PKX-DNH
  109. PKX-DSN
  110. PKX-FOC
  111. PKX-HFE
  112. PKX-HLH
  113. PKX-HRB
  114. PKX-INC
  115. PKX-JGN
  116. PKX-KHG
  117. PKX-KHN
  118. PKX-KMG
  119. PKX-KRL
  120. PKX-KWE
  121. PKX-LHW
  122. PKX-NGB
  123. PKX-NKG
  124. PKX-PVG
  125. PKX-SHA
  126. PKX-SWA
  127. PKX-SZX
  128. PKX-UYN
  129. PKX-WNZ
  130. PKX-WUH
  131. PKX-WUX
  132. PKX-XIY
  133. PKX-XMN
  134. PKX-XNN
  135. PKX-YIW
  136. PKX-ZUH
  137. PVG-CGO
  138. PVG-DQA
  139. PVG-FOC
  140. PVG-HET
  141. PVG-INC
  142. PVG-JMU
  143. PVG-KHG
  144. PVG-NNG
  145. PVG-PEK
  146. PVG-PKX
  147. PVG-TAO
  148. PVG-TNA
  149. PVG-TSN
  150. PVG-WUH
  151. PVG-XNN
  152. PVG-YNT
  153. PVG-ZUH
  154. SHA-CGO
  155. SHA-FOC
